description: CITYOBJECT/DESCRIPTION
name: CITYOBJECT/NAME
urbanPlanType: UR_STATISTICALGRID/urbanplantype
areaClassificationType: UR_STATISTICALGRID/AREACLASSIFICATIONTYPE
prefecture: UR_STATISTICALGRID/PREFECTURE
city: UR_STATISTICALGRID/CITY
surveyYear: UR_STATISTICALGRID/SURVEYYEAR
total: UR_POPULATION/TOTAL
daytimePopulation: UR_POPULATION/DAYTIMEPOPULATION
naturalIncrease: UR_POPULATION/NATURALINCREASE
births: UR_POPULATION/BIRTHS
deaths: UR_POPULATION/DEATHS
socialIncrease: UR_POPULATION/SOCIALINCREASE
moveFrom: UR_POPULATION/MOVEFROM
moveTo: UR_POPULATION/MOVETO
increasement: UR_POPULATION/INCREASEMENT
malePopulation: UR_POPULATION/MALEPOPULATION
femalePopulation: UR_POPULATION/FEMALEPOPULATION
