class: BUILDING/CLASS
function: BUILDING/FUNCTION
usage: BUILDING/USAGE</3DCityDB></b></tr></td>
yearOfConstruction: BUILDING/YEAR_OF_CONSTRUCTION</3DCityDB></b></tr></td>
storeysAboveGround: BUILDING/STOREYS_ABOVE_GROUND
storeysBelowGround: BUILDING/STOREYS_BELOW_GROUND
serialNumberOfBuildingCertification: UR_BUILDINGDETAILS/SERIALNUMBEROFBUILDINGCERTIF
siteArea: UR_BUILDINGDETAILS/SITEAREA
siteArea_uom: UR_BUILDINGDETAILS/SITEAREA_UOM
buildingFootprintArea: UR_BUILDINGDETAILS/BUILDINGFOOTPRINTAREA
buildingFootprintArea_uom: UR_BUILDINGDETAILS/BUILDINGFOOTPRINTAREA_UOM
buildingRoofEdgeArea: UR_BUILDINGDETAILS/BUILDINGROOFEDGEAREA
buildingRoofEdgeArea_uom: UR_BUILDINGDETAILS/BUILDINGROOFEDGEAREA_UOM
developmentArea: UR_BUILDINGDETAILS/DEVELOPMENTAREA
developmentArea_uom: UR_BUILDINGDETAILS/DEVELOPMENTAREA_UOM
buildingStructureType: UR_BUILDINGDETAILS/BUILDINGSTRUCTURETYPE
buildingStructureType_codeSpace: UR_BUILDINGDETAILS/BUILDINGSTRUCTURET_CODESPACE
fireproofStructureType: UR_BUILDINGDETAILS/FIREPROOFSTRUCTURETYPE
fireproofStructureType_codeSpace: UR_BUILDINGDETAILS/FIREPROOFSTRUCTURE_CODESPACE
implementingBody: UR_BUILDINGDETAILS/IMPLEMENTINGBODY
urbanPlanType: UR_BUILDINGDETAILS/URBANPLANTYPE
urbanPlanType_codeSpace: UR_BUILDINGDETAILS/URBANPLANTYPE_CODESPACE
districtsAndZonesType: UR_BUILDINGDETAILS/DISTRICTSANDZONESTYPE
districtsAndZonesType_codeSpace: UR_BUILDINGDETAILS/DISTRICTSANDZONEST_CODESPACE
landUsePlanType: UR_BUILDINGDETAILS/LANDUSEPLANTYPE
landUsePlanType_codeSpace: UR_BUILDINGDETAILS/LANDUSEPLANTYPE_CODESPACE
areaClassificationType: UR_BUILDINGDETAILS/AREACLASSIFICATIONTYPE
areaClassificationType_codeSpace: UR_BUILDINGDETAILS/AREACLASSIFICATION_CODESPACE
prefecture: UR_BUILDINGDETAILS/PREFECTURE
prefecture_codeSpace: UR_BUILDINGDETAILS/PREFECTURE_CODESPACE
city: UR_BUILDINGDETAILS/CITY
city_codeSpace: UR_BUILDINGDETAILS/CITY_CODESPACE
reference: UR_BUILDINGDETAILS/REFERENCE
note: UR_BUILDINGDETAILS/NOTE
